gene,p_val,logFC,p_val_adj,cell_type,SnG_score
PKM,0.7561639454321087,1.755925,1.0,KRT5-/KRT17+ cells,0.0005133333033882082
CTNNB1,0.7277381775982648,1.8850431,1.0,KRT5-/KRT17+ cells,0.000859999970998615
PDIK1L,0.9465197736407212,1.9240314,1.0,KRT5-/KRT17+ cells,0.0017500000540167093
IL15,0.7453841105278787,2.0092463,1.0,KRT5-/KRT17+ cells,0.0031200002413243055
NINJ1,0.4433884123538057,2.1370485,1.0,KRT5-/KRT17+ cells,0.0005099999834783375
CXCL2,0.7781851089217722,2.2462742,1.0,KRT5-/KRT17+ cells,0.0010900000343099236
SMPD1,0.7679490401120292,2.300661,1.0,KRT5-/KRT17+ cells,0.00107999995816499
ALDH1A3,0.6195409549107851,2.4008546,1.0,KRT5-/KRT17+ cells,0.002214999869465828
MAPK14,0.4538988794474093,2.4348319,1.0,KRT5-/KRT17+ cells,0.0004900000058114529
SORBS2,0.977327770039752,2.71122,1.0,KRT5-/KRT17+ cells,0.0009266666602343321
ISG15,0.7622088598412944,2.9359355,1.0,KRT5-/KRT17+ cells,0.0010900000343099236
PEX19,0.645115001154404,3.2317915,1.0,KRT5-/KRT17+ cells,0.000859999970998615
TFAP4,0.899561808931149,3.3321996,1.0,KRT5-/KRT17+ cells,0.0070500001311302185
CDK4,0.2829739299968601,3.6203148,1.0,KRT5-/KRT17+ cells,0.00041000000783242285
TFAP2A,0.93537956175569,3.6572967,1.0,KRT5-/KRT17+ cells,0.004480000119656324
INHA,0.8550840411853353,3.6675649,1.0,KRT5-/KRT17+ cells,0.023560000583529472
DKK1,0.2119001990351273,3.8243873,1.0,KRT5-/KRT17+ cells,0.00900857150554657
RBP2,0.3391701089228585,4.4486127,1.0,KRT5-/KRT17+ cells,0.022162001579999924
DDB2,0.9520107262074182,4.698912,1.0,KRT5-/KRT17+ cells,0.0007966666598804295
MAP2K2,0.5232209256274329,4.957937,1.0,KRT5-/KRT17+ cells,0.0003549999964889139
PAK4,0.4103246622122797,5.014278,1.0,KRT5-/KRT17+ cells,0.000539999979082495
CDKN2A,0.8728280960850263,5.1160026,1.0,KRT5-/KRT17+ cells,0.009639999829232693
SP1,0.4994374495089674,5.299267,1.0,KRT5-/KRT17+ cells,0.0006099999882280827
TGFB1I1,0.5340207188412673,6.7681174,1.0,KRT5-/KRT17+ cells,0.0006699999794363976
PPM1D,0.973917560966354,0.25401908,1.0,EC General capillary,0.0007900000200606883
CDKN1C,0.9530703368436828,0.28768858,1.0,EC General capillary,0.001500000013038516
GRK6,0.9365373363338344,0.32460096,1.0,EC General capillary,0.0006399999838322401
LIMK1,0.9579732076287042,0.33240336,1.0,EC General capillary,0.0007200000109151006
SEMA3F,0.6668871023688926,0.34264964,1.0,EC General capillary,0.0007633333443664014
PLAUR,0.89442707688216,0.413285,1.0,EC General capillary,0.0004400000034365803
DDB2,0.9515385451397752,0.49332252,1.0,EC General capillary,0.0007949999999254942
SPIN1,0.7726787854937078,0.5972408,1.0,EC General capillary,0.00033000000985339284
CDK4,0.8634855757052453,0.6559325,1.0,EC General capillary,0.0004400000034365803
SMARCB1,0.9864967412804664,0.87558323,1.0,EC General capillary,0.0004600000102072954
MORC3,0.7984079167508975,0.94347954,1.0,EC General capillary,0.00039000000106170774
MATK,0.6488024425660893,0.9466664,1.0,EC General capillary,0.0009599999757483602
TOP1,0.9212532058388644,0.9709932,1.0,EC General capillary,0.0003566666564438492
ZNF148,0.9059981056005344,0.9721916,1.0,EC General capillary,0.000750000006519258
ING1,0.9334784565735,0.9897,1.0,EC General capillary,0.00215999991632998
ABI3,0.7747401400018841,1.018054,1.0,EC General capillary,0.000800000037997961
PML,0.3333457907111912,1.050921,1.0,EC General capillary,0.00039000000106170774
RAB13,0.7862535336556142,1.1658828,1.0,EC General capillary,0.0004199999966658652
BEX3,0.7533238317119287,1.1732204,1.0,EC General capillary,0.0003800000122282654
CDKN2D,0.9950895206805592,1.409164,1.0,EC General capillary,0.0010300000431016088
MAP2K7,0.8168799713958377,1.5375403,1.0,EC General capillary,0.0004799999878741801
RAB5B,0.584132791970787,1.5946616,1.0,EC General capillary,0.0002899999963119626
MAP2K2,0.6753004234338483,1.6466088,1.0,EC General capillary,0.00033999999868683517
SREBF1,0.7800480292428478,1.7856492,1.0,EC General capillary,0.00044999999227002263
FAS,0.9347018931614364,2.0367217,1.0,EC General capillary,0.00040499999886378646
MAP3K6,0.932560982079329,2.1482308,1.0,EC General capillary,0.0005649999948218465
POU5F1,0.6970789711799872,2.1653063,1.0,EC General capillary,0.001984999980777502
TP53,0.858951794336711,2.2035773,1.0,EC General capillary,0.0007299999706447124
STK40,0.8634855757052453,2.6800108,1.0,EC General capillary,0.0006750000175088644
CBX8,0.6121760867023458,3.2323117,1.0,EC General capillary,0.00279999990016222
STK32C,0.6891294268648895,3.2690675,1.0,EC General capillary,0.0013500000350177288
CLTB,0.7892133416543614,3.301457,1.0,EC General capillary,0.0004600000102072954
PDPK1,0.7173846450895394,3.820995,1.0,EC General capillary,0.0010049999691545963
FGF1,0.7732675809817645,4.0342503,1.0,EC General capillary,0.011070000007748604
ACVR1B,0.8520090706809217,4.096869,1.0,EC General capillary,0.0005799999926239252
TSPYL5,0.5397882060823662,4.750176,1.0,EC General capillary,0.00547999981790781
NANOG,0.7410864132438844,5.8763127,1.0,EC General capillary,0.02206999994814396
ESM1,0.5134200530434194,6.3435707,1.0,EC General capillary,0.007929999381303787
IL7,0.5822846867951847,7.5407147,1.0,EC General capillary,0.0020200000144541264
STAT5B,0.8213647625852627,8.992003,1.0,EC General capillary,0.0006600000197067857
IL13,0.7277583788965324,9.58702,1.0,EC General capillary,0.057670000940561295
RAC1,0.939784424264008,0.27612975,1.0,Pericyte,0.0003000000142492354
HRAS,0.9979216282003888,0.39739466,1.0,Pericyte,0.0005699999746866524
TGFB1I1,0.7655078003453425,0.63496196,1.0,Pericyte,0.0007199999527074397
CDK18,0.7339064803030295,0.6539905,1.0,Pericyte,0.000943333376199007
MAP2K3,0.8166683791379209,0.88124555,1.0,Pericyte,0.0002800000074785203
IGFBP2,0.818692253516401,0.99999934,1.0,Pericyte,0.0006350000039674342
PDPK1,0.9263227367129208,1.2180418,1.0,Pericyte,0.0010000000474974513
MOB3A,0.8461275312957643,1.267784,1.0,Pericyte,0.0003499999875202775
TERF2,0.8106041388497532,1.3032279,1.0,Pericyte,0.0005200000014156103
MAP2K2,0.8665729001364806,1.4054174,1.0,Pericyte,0.0003499999875202775
SRC,0.426157931494129,1.5463448,1.0,Pericyte,0.0005050000036135316
ETS1,0.8095945258058872,1.5548037,1.0,Pericyte,0.00033999999868683517
SIRT1,0.6578919792029909,1.8368846,1.0,Pericyte,0.0010900000343099236
CSF1,0.7844613224628977,2.0717843,1.0,Pericyte,0.00048499999684281647
BRAF,0.8727246118307893,2.2058833,1.0,Pericyte,0.001120000029914081
AXL,0.2671418884868688,2.2736256,1.0,Pericyte,0.000750000006519258
FASTK,0.3209780471311779,2.4583316,1.0,Pericyte,0.0003699999942909926
PGF,0.7397993264330889,3.0589697,1.0,Pericyte,0.004780000075697899
MAPKAPK5,0.9097838197526722,3.2602181,1.0,Pericyte,0.0004299999854993075
PLAT,0.7714785668806354,3.5036402,1.0,Pericyte,0.001979999942705035
TNFAIP3,0.7964989689688661,4.915846,1.0,Pericyte,0.00039499998092651367
ING1,0.4391424422925922,6.9497137,1.0,Pericyte,0.0020800000056624413
ITPKA,0.6626094113122885,7.4036818,1.0,Pericyte,0.028629999607801437
EWSR1,0.7914772173309776,8.464504,1.0,Pericyte,0.00033999999868683517
LAMB4,0.6626094113122885,8.950857,1.0,Pericyte,0.10743000358343124
FGF1,0.0017112544047352,15.4486,1.0,Pericyte,0.010871429927647114
